<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\PWM_LEFT.c" value="ARM_C_FILE;PWM_LEFT" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_SPI_UART_INT.c" value="ARM_C_FILE;usbUART115200bps" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_PM.c" value="ARM_C_FILE;usbUART115200bps" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_UART.c" value="ARM_C_FILE;usbUART115200bps" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_BOOT.c" value="ARM_C_FILE;usbUART115200bps" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_UART_BOOT.c" value="ARM_C_FILE;usbUART115200bps" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_PINS.h" value="NONE;usbUART115200bps" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_SPI_UART_PVT.h" value="NONE;usbUART115200bps" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_PVT.h" value="NONE;usbUART115200bps" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinLeftStep.c" value="ARM_C_FILE;pinLeftStep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinLeftStep.h" value="NONE;pinLeftStep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinLeftStep_aliases.h" value="NONE;pinLeftStep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinRightStep.c" value="ARM_C_FILE;pinRightStep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinRightStep.h" value="NONE;pinRightStep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinRightStep_aliases.h" value="NONE;pinRightStep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinLeftDir.c" value="ARM_C_FILE;pinLeftDir" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinLeftDir.h" value="NONE;pinLeftDir" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinLeftDir_aliases.h" value="NONE;pinLeftDir" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinRightDir.c" value="ARM_C_FILE;pinRightDir" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinRightDir.h" value="NONE;pinRightDir" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinRightDir_aliases.h" value="NONE;pinRightDir" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinLeftSleep.c" value="ARM_C_FILE;pinLeftSleep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinLeftSleep.h" value="NONE;pinLeftSleep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinLeftSleep_aliases.h" value="NONE;pinLeftSleep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinRightSleep.c" value="ARM_C_FILE;pinRightSleep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinRightSleep.h" value="NONE;pinRightSleep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\pinRightSleep_aliases.h" value="NONE;pinRightSleep" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\ISR_UpdateSpeed.c" value="ARM_C_FILE;ISR_UpdateSpeed" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\ISR_UpdateSpeed.h" value="NONE;ISR_UpdateSpeed" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\TIMER_ThreadTimer.c" value="ARM_C_FILE;TIMER_ThreadTimer" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\TIMER_ThreadTimer.h" value="NONE;TIMER_ThreadTimer" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\TIMER_ThreadTimer_PM.c" value="ARM_C_FILE;TIMER_ThreadTimer" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CLOCK_ThreadClock.c" value="ARM_C_FILE;CLOCK_ThreadClock" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CLOCK_ThreadClock.h" value="NONE;CLOCK_ThreadClock" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_rx.c" value="ARM_C_FILE;usbUART115200bps_rx" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_rx.h" value="NONE;usbUART115200bps_rx" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_rx_aliases.h" value="NONE;usbUART115200bps_rx" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_SCBCLK.c" value="ARM_C_FILE;usbUART115200bps_SCBCLK" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_SCBCLK.h" value="NONE;usbUART115200bps_SCBCLK" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_tx.c" value="ARM_C_FILE;usbUART115200bps_tx" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_tx.h" value="NONE;usbUART115200bps_tx" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\usbUART115200bps_tx_aliases.h" value="NONE;usbUART115200bps_tx" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Imran\Dropbox\Projects\Shazbot\PSoC\pwmUartFirmware\pwmUartFirmware.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
